"Condition type ""%1"" is not allowed","不允许使用条件类型""%1"""
"The configuration parameter ""formElement"" is a required for ""%1"" field.","The configuration parameter ""formElement"" is a required for ""%1"" field."
"Remove %1","Remove %1"
"Add New %1","新增 %1"
"New %1","New %1"
"Please select item(s).","请选择项目。"
"Unsupported bookmark action.","不支持的书签行动。"
"Initialization error component, check the spelling of the name or the correctness of the call.","初始化组件时出错，请检查名称的拼写或调用的正确性。"
"Bookmark with id ""%1"" does not exist.","Id 为""%1""的书签不存在。"
"Next","下一个"
"Back","后退"
"Cancel","保存"
"Go to Details Page","转到详细信息页"
"Please enter more or equal than {0} symbols.","请输入多于或等于比 {0} 符号。"
"Please enter less or equal than {0} symbols.","请输入多于或等于比 {0} 符号。"
"Please enter {0} words or less.","请输入 {0} 单词或更少。"
"Please enter at least {0} words.","请输入至少 {0} 字。"
"Please enter between {0} and {1} words.","请输入介于 {0} 和 {1} 的词。"
"Letters or punctuation only please","字母或标点符号只能取悦"
"Letters, numbers, spaces or underscores only please","字母、 数字、 空格或请只强调"
"Letters only please","请只信"
"No white space please","没有白空间请"
"Your ZIP-code must be in the range 902xx-xxxx to 905-xx-xxxx","您的邮政编码必须在范围 902xx-xxxx 到 905-xx-xxxx"
"A positive or negative non-decimal number please","一个积极或消极的非十进制数请"
"The specified vehicle identification number (VIN) is invalid.","指定的车辆识别码 (VIN) 是无效的。"
"Please enter a correct date","请输入正确的日期"
"Vul hier een geldige datum in.","Vul hier een geldige 基准中。"
"Please enter a valid time, between 00:00 and 23:59","请输入一个有效的时间，00:00 至 23:59"
"Please enter a valid time, between 00:00 am and 12:00 pm","请输入一个有效的时间，00:00 至 12:0 下午"
"Please specify a valid phone number","请指定一个有效的电话号码"
"Please specify a valid mobile number","请指定一个有效的手机号码"
"Please enter at least {0} characters","请输入至少 3 个字符。"
"Please enter a valid credit card number.","请输入有效的信用卡号码。"
"Please enter a valid IP v4 address.","请输入一个有效的 IP v4 地址。"
"Please enter a valid IP v6 address.","请输入一个有效的 IP v4 地址。"
"Invalid format.","无效的格式"
"HTML tags are not allowed.","不允许使用 HTML 标记。"
"Please select an option.","请选择一个选项。"
"Empty Value.","空值。"
"Please use only letters (a-z or A-Z), numbers (0-9) or spaces only in this field.","请在此字段中使用唯一的字母 (a 到 z 或 A 到 Z)，数字 (0-9) 或空格。"
"Please use only letters (a-z or A-Z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","请只使用字母 (a 到 z 或 A 到 Z)，数字 (0-9) 或下划线 (_) 在这一领域和第一个字符应该是一封信。"
"Please use only letters (a-z or A-Z), numbers (0-9), spaces and ""#"" in this field.","请只使用字母 (a 到 z 或 A 到 Z)，数字 (0-9)，空格和""#""在这一领域。"
"Please enter a valid phone number. For example [phone] or [phone].","请输入有效的电话号码。例如 [phone] 或 [phone]。"
"Please enter a valid fax number (Ex: [phone]).","请输入有效的传真号码 (Ex: [phone])。"
"Please enter a valid email address (Ex: [email]).","请输入一个有效的电子邮件地址 (Ex: [email])。"
"Please enter 6 or more characters. Leading or trailing spaces will be ignored.","请输入 6 个或更多字符。前导或尾随空格将被忽略。"
"Please enter 7 or more characters, using both numeric and alphabetic.","请输入 7 或更多个字符，使用数字和字母。"
"Please enter a valid URL. Protocol is required (http://, https:// or ftp://).","请输入一个有效的 URL。协议是需要 (http://、 https:// 或 ftp: / /)。"
"Please enter a valid URL. For example http://www.example.com or www.example.com.","请输入一个有效的 URL。例如 http://www.example.com 或 www.example.com。"
"Please enter a valid XML-identifier (Ex: something_1, block5, id-4).","请输入一个有效的 XML 标识符 (Ex: something_1，block5，id-4)。"
"Please enter a valid social security number (Ex: [national-id]).","请输入一个有效的社会安全号码 (Ex: [national-id])。"
"Please enter a valid zip code (Ex: 90602 or 90602-1234).","请输入一个有效的邮政编码 (Ex: 90602 或 90602-1234年)。"
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","请使用此日期格式: dd/mm/yyyy。例如 2006/3/17 为 2006 年 3 月 17。"
"Please enter a valid $ amount. For example $100.00.","请输入有效的美元金额。例如 100.00 美元。"
"Please enter a number 0 or greater in this field.","请在该字段中输入有效数字。"
"Please enter a number greater than 0 in this field.","请在此字段中输入大于 0 的数字。"
"Please input a valid CSS-length (Ex: 100px, 77pt, 20em, .5ex or 50%).","请输入一个有效的 CSS 长度 (Ex: 100px，77pt，20em，.5ex 或 50%)。"
"Please enter a valid number in this field.","请在此字段中输入一个有效的数字。"
"The value is not within the specified range.","值不是在指定的范围之内。"
"Please use letters only (a-z or A-Z) in this field.","请仅使用字母 (a 到 z 或 A 到 Z) 在这一领域。"
"Please use only letters (a-z), numbers (0-9) or underscore (_) in this field, and the first character should be a letter.","请使用唯一字母 (a-z)，数字 (0-9) 或下划线 (_) 在这一领域，和第一个字符应该是一封信。"
"Please use only letters (a-z or A-Z) or numbers (0-9) in this field. No spaces or other characters are allowed.","请在此字段中使用只有字母 (a 到 z 或 A 到 Z) 或数字 (0-9)。允许不能有空格或其他字符。"
"Please enter a valid date.","请输入一个有效的日期。"
"Please enter a valid URL Key (Ex: ""example-page"", ""example-page.html"" or ""anotherlevel/example-page"").","请输入一个有效的 URL 密钥 (Ex:""示例页面""、""示例-page.html""或""anotherlevel/示例-页"")。"
"Please enter a valid zip code.","请输入一个有效的邮政编码。"
"Please select State/Province.","请选择省/市/自治区。"
"Please enter issue number or start date for switch/solo card type.","请输入问题编号或开关/独奏卡类型的开始日期。"
"This is a required field.","这是必填的字段。"
"Please enter positive number in this field.","请在此字段中输入正数。"
"Please enter a valid value, ex: 10,20,30","请输入一个有效的值，: 10,20,30"
"Attention","注意"
"OK","OK"
"Close","关闭"
"Ok","OK"
"Log JS Errors to Session Storage","对会话存储日志 JS 错误"
"Log JS Errors to Session Storage Key","JS 错误记录到会话存储密钥"
"ui/grid/filters/elements/select","UI /格/滤镜/元/选择"
"Action","操作"
"CSV","Excel XML"
"Excel XML","XML Excel"
